parent,parenttype,parentfield,item_code,qty,uom,rate
QTN-DEMO-000265,Quotation,items,SVC-CMP-AUD,11,Nos,72801
QTN-DEMO-000267,Quotation,items,BIO-00029,1,Nos,2444939
QTN-DEMO-000268,Quotation,items,BIO-00131,2,Nos,1156969
QTN-DEMO-000269,Quotation,items,BIO-00107,2,Nos,1779499
QTN-DEMO-000271,Quotation,items,BIO-00319,4,Nos,3236543
QTN-DEMO-000272,Quotation,items,SVC-BIO-CMC,22,Nos,55390
QTN-DEMO-000273,Quotation,items,BIO-00103,4,Nos,2018320
QTN-DEMO-000274,Quotation,items,BIO-00375,4,Nos,528419
QTN-DEMO-000275,Quotation,items,BIO-00096,4,Nos,2795289
QTN-DEMO-000275,Quotation,items,SVC-WASTE-PATHOLOGICAL,17,Kg,184172
QTN-DEMO-000276,Quotation,items,SVC-WASTE-CHEMICAL,16,Kg,281445
QTN-DEMO-000277,Quotation,items,SVC-CMP-AUD,14,Nos,46514
QTN-DEMO-000278,Quotation,items,BIO-00077,2,Nos,3020220
QTN-DEMO-000279,Quotation,items,BIO-00286,3,Nos,2534611
QTN-DEMO-000279,Quotation,items,SVC-WASTE-SHARPS,2,Kg,274177
QTN-DEMO-000280,Quotation,items,BIO-00279,1,Nos,2098910
QTN-DEMO-000280,Quotation,items,SVC-BIO-CMS,12,Nos,138620
QTN-DEMO-000281,Quotation,items,BIO-00325,1,Nos,627880
QTN-DEMO-000282,Quotation,items,BIO-00094,4,Nos,339828
QTN-DEMO-000282,Quotation,items,SVC-BIO-CAL,11,Nos,243550
QTN-DEMO-000283,Quotation,items,SVC-BIO-CMS,11,Nos,103142
QTN-DEMO-000284,Quotation,items,BIO-00450,5,Nos,1237657
QTN-DEMO-000285,Quotation,items,BIO-00010,1,Nos,1806472
QTN-DEMO-000285,Quotation,items,SVC-WASTE-GENERAL,21,Kg,255148
QTN-DEMO-000287,Quotation,items,SVC-BIO-CMC,23,Nos,212092
QTN-DEMO-000288,Quotation,items,BIO-00065,2,Nos,208199
QTN-DEMO-000288,Quotation,items,SVC-WASTE-INFECTIOUS,23,Kg,103682
QTN-DEMO-000289,Quotation,items,BIO-00314,2,Nos,2875206
QTN-DEMO-000289,Quotation,items,SVC-INC-001,7,Kg,50137
QTN-DEMO-000290,Quotation,items,SVC-TRN-WST,1,Nos,66057
QTN-DEMO-000292,Quotation,items,SVC-CMP-AUD,19,Nos,132207
QTN-DEMO-000293,Quotation,items,BIO-00492,4,Nos,363583
QTN-DEMO-000293,Quotation,items,SVC-WASTE-PHARMACEUTICAL,21,Kg,231381
QTN-DEMO-000296,Quotation,items,BIO-00316,5,Nos,2628998
QTN-DEMO-000298,Quotation,items,SVC-TRN-WST,19,Nos,170596
QTN-DEMO-000299,Quotation,items,BIO-00399,4,Nos,2135323
QTN-DEMO-000299,Quotation,items,SVC-BIO-CMC,15,Nos,233710
QTN-DEMO-000300,Quotation,items,BIO-00439,2,Nos,2118137
QTN-DEMO-000300,Quotation,items,SVC-BIO-PMV,17,Nos,120187
QTN-DEMO-000301,Quotation,items,SVC-CMP-AUD,5,Nos,158822
QTN-DEMO-000303,Quotation,items,SVC-BIO-CMC,16,Nos,89948
QTN-DEMO-000304,Quotation,items,BIO-00421,1,Nos,2947837
QTN-DEMO-000304,Quotation,items,SVC-WASTE-GENERAL,7,Kg,86953
QTN-DEMO-000305,Quotation,items,BIO-00474,4,Nos,2220833
QTN-DEMO-000305,Quotation,items,SVC-BIO-INST,18,Nos,29667
QTN-DEMO-000306,Quotation,items,BIO-00134,3,Nos,2989241
QTN-DEMO-000306,Quotation,items,SVC-CMP-CON,2,Nos,38379
QTN-DEMO-000307,Quotation,items,BIO-00384,2,Nos,656202
QTN-DEMO-000307,Quotation,items,SVC-CMP-ENV,9,Nos,183427
QTN-DEMO-000308,Quotation,items,BIO-00024,5,Nos,1271939
QTN-DEMO-000309,Quotation,items,SVC-WASTE-PHARMACEUTICAL,23,Kg,31435
QTN-DEMO-000311,Quotation,items,BIO-00055,5,Nos,2707081
QTN-DEMO-000312,Quotation,items,SVC-WASTE-PHARMACEUTICAL,6,Kg,66897
QTN-DEMO-000313,Quotation,items,SVC-BIO-CAL,23,Nos,236482
QTN-DEMO-000314,Quotation,items,BIO-00443,1,Nos,797163
QTN-DEMO-000314,Quotation,items,SVC-BIO-AMC,5,Nos,69478
QTN-DEMO-000315,Quotation,items,BIO-00280,1,Nos,1178930
QTN-DEMO-000316,Quotation,items,BIO-00326,2,Nos,507496
QTN-DEMO-000316,Quotation,items,SVC-TRN-WST,12,Nos,133687
QTN-DEMO-000317,Quotation,items,SVC-BIO-PMV,5,Nos,229826
QTN-DEMO-000319,Quotation,items,BIO-00417,3,Nos,274834
QTN-DEMO-000319,Quotation,items,SVC-WASTE-INFECTIOUS,23,Kg,276239
QTN-DEMO-000320,Quotation,items,BIO-00162,4,Nos,3389565
QTN-DEMO-000320,Quotation,items,SVC-WASTE-PATHOLOGICAL,13,Kg,24447
QTN-DEMO-000321,Quotation,items,SVC-WASTE-PATHOLOGICAL,21,Kg,277513
QTN-DEMO-000322,Quotation,items,BIO-00416,5,Nos,1426423
QTN-DEMO-000323,Quotation,items,SVC-BIO-CMS,17,Nos,81997
QTN-DEMO-000324,Quotation,items,BIO-00397,2,Nos,2433485
QTN-DEMO-000324,Quotation,items,SVC-CMP-AUD,23,Nos,186010
QTN-DEMO-000325,Quotation,items,SVC-BIO-INST,10,Nos,49187
QTN-DEMO-000326,Quotation,items,BIO-00200,2,Nos,2333008
QTN-DEMO-000327,Quotation,items,BIO-00329,5,Nos,1459681
QTN-DEMO-000327,Quotation,items,SVC-WASTE-GENERAL,1,Kg,19623
QTN-DEMO-000328,Quotation,items,BIO-00133,2,Nos,3397053
QTN-DEMO-000328,Quotation,items,SVC-TRN-WST,17,Nos,62903
QTN-DEMO-000329,Quotation,items,BIO-00191,3,Nos,2779784
QTN-DEMO-000329,Quotation,items,SVC-WASTE-PHARMACEUTICAL,2,Kg,70404
QTN-DEMO-000330,Quotation,items,BIO-00445,1,Nos,2050636
QTN-DEMO-000330,Quotation,items,SVC-BIO-PMV,24,Nos,284596
QTN-DEMO-000331,Quotation,items,BIO-00180,3,Nos,1343428
QTN-DEMO-000331,Quotation,items,SVC-WASTE-CHEMICAL,23,Kg,203005
QTN-DEMO-000332,Quotation,items,SVC-CMP-CON,19,Nos,105954
QTN-DEMO-000333,Quotation,items,SVC-WASTE-CHEMICAL,23,Kg,228185
QTN-DEMO-000334,Quotation,items,BIO-00048,1,Nos,1932104
QTN-DEMO-000335,Quotation,items,BIO-00040,3,Nos,2988799
QTN-DEMO-000335,Quotation,items,SVC-INC-001,17,Kg,211979
QTN-DEMO-000336,Quotation,items,BIO-00393,4,Nos,1995829
QTN-DEMO-000336,Quotation,items,SVC-CMP-ENV,24,Nos,223587
QTN-DEMO-000337,Quotation,items,BIO-00326,2,Nos,2183249
QTN-DEMO-000338,Quotation,items,SVC-CMP-CON,4,Nos,116485
QTN-DEMO-000339,Quotation,items,BIO-00450,2,Nos,2494727
QTN-DEMO-000339,Quotation,items,SVC-WASTE-PHARMACEUTICAL,20,Kg,219234
QTN-DEMO-000340,Quotation,items,BIO-00360,3,Nos,318955
QTN-DEMO-000340,Quotation,items,SVC-WASTE-PHARMACEUTICAL,12,Kg,164868
QTN-DEMO-000341,Quotation,items,BIO-00316,1,Nos,3468548
QTN-DEMO-000341,Quotation,items,SVC-TRN-WST,2,Nos,164993
QTN-DEMO-000342,Quotation,items,BIO-00487,4,Nos,158748
QTN-DEMO-000342,Quotation,items,SVC-BIO-CMC,3,Nos,28426
QTN-DEMO-000343,Quotation,items,BIO-00159,5,Nos,2047395
QTN-DEMO-000344,Quotation,items,BIO-00495,5,Nos,707043
QTN-DEMO-000346,Quotation,items,BIO-00440,3,Nos,524614
QTN-DEMO-000347,Quotation,items,SVC-TRN-EQP,11,Nos,288636
QTN-DEMO-000349,Quotation,items,BIO-00046,2,Nos,3116247
QTN-DEMO-000349,Quotation,items,SVC-BIO-CAL,18,Nos,69897
QTN-DEMO-000350,Quotation,items,BIO-00099,5,Nos,2422617
QTN-DEMO-000350,Quotation,items,SVC-WASTE-PATHOLOGICAL,19,Kg,278549
QTN-DEMO-000351,Quotation,items,SVC-WASTE-INFECTIOUS,4,Kg,283847
QTN-DEMO-000352,Quotation,items,SVC-BIO-INST,8,Nos,237904
QTN-DEMO-000353,Quotation,items,SVC-TRN-EQP,19,Nos,28584
QTN-DEMO-000354,Quotation,items,SVC-TRN-WST,6,Nos,222546
QTN-DEMO-000355,Quotation,items,SVC-BIO-CMS,3,Nos,65106
QTN-DEMO-000356,Quotation,items,BIO-00147,2,Nos,916169
QTN-DEMO-000356,Quotation,items,SVC-WASTE-SHARPS,5,Kg,165848
QTN-DEMO-000357,Quotation,items,SVC-BIO-AMC,6,Nos,19245
QTN-DEMO-000358,Quotation,items,BIO-00200,1,Nos,1492351
QTN-DEMO-000358,Quotation,items,SVC-BIO-AMC,9,Nos,201877
QTN-DEMO-000359,Quotation,items,SVC-BIO-PMV,20,Nos,128989
QTN-DEMO-000360,Quotation,items,BIO-00326,4,Nos,632686
QTN-DEMO-000360,Quotation,items,SVC-BIO-AMC,15,Nos,294994
QTN-DEMO-000361,Quotation,items,BIO-00015,4,Nos,2807264
QTN-DEMO-000361,Quotation,items,SVC-WASTE-INFECTIOUS,9,Kg,295495
QTN-DEMO-000362,Quotation,items,SVC-INC-001,21,Kg,70835
QTN-DEMO-000363,Quotation,items,BIO-00296,1,Nos,2816734
QTN-DEMO-000363,Quotation,items,SVC-WASTE-CHEMICAL,12,Kg,288346
QTN-DEMO-000364,Quotation,items,SVC-TRN-WST,18,Nos,241842
QTN-DEMO-000365,Quotation,items,BIO-00305,5,Nos,1363200
QTN-DEMO-000365,Quotation,items,SVC-WASTE-GENERAL,1,Kg,36549
QTN-DEMO-000366,Quotation,items,BIO-00129,4,Nos,1623953
QTN-DEMO-000367,Quotation,items,BIO-00329,3,Nos,340776
QTN-DEMO-000367,Quotation,items,SVC-INC-001,19,Kg,41666
QTN-DEMO-000368,Quotation,items,BIO-00425,1,Nos,735735
QTN-DEMO-000369,Quotation,items,SVC-CMP-CON,11,Nos,184639
QTN-DEMO-000370,Quotation,items,BIO-00453,4,Nos,1295100
QTN-DEMO-000370,Quotation,items,SVC-BIO-AMC,11,Nos,115427
QTN-DEMO-000371,Quotation,items,SVC-WASTE-CHEMICAL,21,Kg,6073
QTN-DEMO-000372,Quotation,items,BIO-00005,2,Nos,1882931
QTN-DEMO-000372,Quotation,items,SVC-CMP-ENV,13,Nos,287135
QTN-DEMO-000373,Quotation,items,SVC-WASTE-SHARPS,18,Kg,21225
QTN-DEMO-000374,Quotation,items,SVC-WASTE-PHARMACEUTICAL,12,Kg,202329
QTN-DEMO-000375,Quotation,items,SVC-WASTE-INFECTIOUS,4,Kg,247584
QTN-DEMO-000376,Quotation,items,SVC-BIO-PMV,24,Nos,15371
QTN-DEMO-000377,Quotation,items,BIO-00431,3,Nos,953258
QTN-DEMO-000377,Quotation,items,SVC-BIO-CAL,23,Nos,120945
QTN-DEMO-000379,Quotation,items,BIO-00428,5,Nos,1026971
QTN-DEMO-000379,Quotation,items,SVC-TRN-EQP,4,Nos,150409
QTN-DEMO-000380,Quotation,items,BIO-00088,5,Nos,962731
QTN-DEMO-000380,Quotation,items,SVC-WASTE-GENERAL,3,Kg,72238
QTN-DEMO-000381,Quotation,items,BIO-00133,5,Nos,1106155
QTN-DEMO-000382,Quotation,items,SVC-WASTE-INFECTIOUS,23,Kg,284414
QTN-DEMO-000383,Quotation,items,BIO-00354,4,Nos,158199
QTN-DEMO-000384,Quotation,items,SVC-BIO-AMC,14,Nos,218320
QTN-DEMO-000385,Quotation,items,BIO-00333,4,Nos,2228591
QTN-DEMO-000385,Quotation,items,SVC-WASTE-PATHOLOGICAL,24,Kg,122727
QTN-DEMO-000386,Quotation,items,BIO-00283,5,Nos,2032661
QTN-DEMO-000386,Quotation,items,SVC-TRN-EQP,7,Nos,180482
QTN-DEMO-000388,Quotation,items,BIO-00421,4,Nos,462225
QTN-DEMO-000389,Quotation,items,BIO-00160,1,Nos,2775612
QTN-DEMO-000389,Quotation,items,SVC-WASTE-INFECTIOUS,16,Kg,231465
QTN-DEMO-000390,Quotation,items,BIO-00476,3,Nos,1200293
QTN-DEMO-000390,Quotation,items,SVC-CMP-ENV,8,Nos,183678
QTN-DEMO-000391,Quotation,items,BIO-00171,5,Nos,3480743
QTN-DEMO-000391,Quotation,items,SVC-WASTE-SHARPS,20,Kg,234915
QTN-DEMO-000392,Quotation,items,BIO-00296,5,Nos,673559
QTN-DEMO-000392,Quotation,items,SVC-WASTE-PATHOLOGICAL,2,Kg,202863
QTN-DEMO-000393,Quotation,items,SVC-WASTE-CHEMICAL,2,Kg,236692
QTN-DEMO-000394,Quotation,items,BIO-00388,4,Nos,425944
QTN-DEMO-000394,Quotation,items,SVC-WASTE-PATHOLOGICAL,18,Kg,32369
QTN-DEMO-000395,Quotation,items,SVC-TRN-WST,8,Nos,10560
QTN-DEMO-000396,Quotation,items,BIO-00475,4,Nos,2751352
QTN-DEMO-000396,Quotation,items,SVC-BIO-AMC,21,Nos,18616
QTN-DEMO-000397,Quotation,items,BIO-00368,2,Nos,603012
QTN-DEMO-000397,Quotation,items,SVC-WASTE-SHARPS,19,Kg,106509
QTN-DEMO-000398,Quotation,items,BIO-00328,3,Nos,1640618
QTN-DEMO-000398,Quotation,items,SVC-CMP-AUD,6,Nos,132481
QTN-DEMO-000399,Quotation,items,SVC-BIO-CAL,19,Nos,233509
QTN-DEMO-000401,Quotation,items,BIO-00345,2,Nos,768278
QTN-DEMO-000401,Quotation,items,SVC-BIO-AMC,10,Nos,198373
QTN-DEMO-000402,Quotation,items,BIO-00404,2,Nos,390407
QTN-DEMO-000402,Quotation,items,SVC-INC-001,2,Kg,226281
QTN-DEMO-000403,Quotation,items,BIO-00103,2,Nos,3443635
QTN-DEMO-000403,Quotation,items,SVC-BIO-INST,22,Nos,254416
QTN-DEMO-000404,Quotation,items,SVC-BIO-AMC,19,Nos,180982
QTN-DEMO-000405,Quotation,items,BIO-00169,2,Nos,589763
QTN-DEMO-000405,Quotation,items,SVC-WASTE-PATHOLOGICAL,16,Kg,120031
QTN-DEMO-000406,Quotation,items,SVC-CMP-AUD,20,Nos,116745
QTN-DEMO-000407,Quotation,items,BIO-00461,3,Nos,3254126
QTN-DEMO-000407,Quotation,items,SVC-TRN-EQP,6,Nos,8526
QTN-DEMO-000408,Quotation,items,BIO-00184,1,Nos,2476545
QTN-DEMO-000408,Quotation,items,SVC-BIO-CAL,15,Nos,106923
QTN-DEMO-000409,Quotation,items,BIO-00459,3,Nos,334150
QTN-DEMO-000410,Quotation,items,BIO-00090,2,Nos,1248902
QTN-DEMO-000411,Quotation,items,SVC-BIO-INST,1,Nos,97315
QTN-DEMO-000412,Quotation,items,BIO-00052,1,Nos,2991441
QTN-DEMO-000412,Quotation,items,SVC-WASTE-PHARMACEUTICAL,11,Kg,115224
QTN-DEMO-000413,Quotation,items,BIO-00190,3,Nos,2922052
QTN-DEMO-000413,Quotation,items,SVC-CMP-CON,20,Nos,232393
QTN-DEMO-000414,Quotation,items,BIO-00074,2,Nos,3484044
QTN-DEMO-000414,Quotation,items,SVC-INC-001,13,Kg,201217
QTN-DEMO-000415,Quotation,items,BIO-00393,2,Nos,343756
QTN-DEMO-000416,Quotation,items,BIO-00342,3,Nos,3461771
QTN-DEMO-000416,Quotation,items,SVC-BIO-PMV,2,Nos,151839
QTN-DEMO-000418,Quotation,items,BIO-00042,4,Nos,3467682
QTN-DEMO-000418,Quotation,items,SVC-WASTE-SHARPS,6,Kg,271660
QTN-DEMO-000419,Quotation,items,SVC-CMP-CON,12,Nos,266403
QTN-DEMO-000420,Quotation,items,BIO-00165,3,Nos,2354004
QTN-DEMO-000420,Quotation,items,SVC-CMP-ENV,16,Nos,145685
QTN-DEMO-000421,Quotation,items,BIO-00472,5,Nos,2875195
QTN-DEMO-000421,Quotation,items,SVC-BIO-PMV,7,Nos,242020
QTN-DEMO-000422,Quotation,items,BIO-00157,4,Nos,1731600
QTN-DEMO-000422,Quotation,items,SVC-BIO-CMC,9,Nos,293647
QTN-DEMO-000423,Quotation,items,BIO-00044,3,Nos,2014390
QTN-DEMO-000423,Quotation,items,SVC-BIO-PMV,19,Nos,26570
QTN-DEMO-000424,Quotation,items,BIO-00173,4,Nos,2042265
QTN-DEMO-000424,Quotation,items,SVC-TRN-WST,12,Nos,265855
QTN-DEMO-000425,Quotation,items,BIO-00013,2,Nos,2002575
QTN-DEMO-000425,Quotation,items,SVC-WASTE-SHARPS,12,Kg,48211
QTN-DEMO-000426,Quotation,items,SVC-WASTE-SHARPS,9,Kg,124402
QTN-DEMO-000427,Quotation,items,BIO-00185,1,Nos,2440199
QTN-DEMO-000427,Quotation,items,SVC-BIO-INST,22,Nos,177617
QTN-DEMO-000428,Quotation,items,BIO-00485,3,Nos,949612
QTN-DEMO-000430,Quotation,items,BIO-00134,1,Nos,3379933
QTN-DEMO-000430,Quotation,items,SVC-BIO-CMC,13,Nos,217734
QTN-DEMO-000431,Quotation,items,BIO-00403,1,Nos,2129728
QTN-DEMO-000431,Quotation,items,SVC-WASTE-CHEMICAL,13,Kg,124316
QTN-DEMO-000432,Quotation,items,SVC-BIO-PMV,17,Nos,294729
QTN-DEMO-000433,Quotation,items,BIO-00484,4,Nos,1578829
QTN-DEMO-000434,Quotation,items,SVC-TRN-WST,7,Nos,234995
QTN-DEMO-000435,Quotation,items,SVC-WASTE-CHEMICAL,19,Kg,72290
QTN-DEMO-000436,Quotation,items,SVC-BIO-CMC,11,Nos,123222
QTN-DEMO-000437,Quotation,items,BIO-00453,4,Nos,3349589
QTN-DEMO-000438,Quotation,items,BIO-00368,1,Nos,2530592
QTN-DEMO-000439,Quotation,items,BIO-00170,5,Nos,2791737
QTN-DEMO-000440,Quotation,items,BIO-00268,4,Nos,1006496
QTN-DEMO-000441,Quotation,items,BIO-00097,4,Nos,605662
QTN-DEMO-000441,Quotation,items,SVC-CMP-AUD,21,Nos,164721
QTN-DEMO-000442,Quotation,items,BIO-00413,5,Nos,895059
QTN-DEMO-000442,Quotation,items,SVC-CMP-ENV,1,Nos,102880
QTN-DEMO-000443,Quotation,items,BIO-00198,3,Nos,1013574
QTN-DEMO-000443,Quotation,items,SVC-CMP-CON,3,Nos,243374
QTN-DEMO-000444,Quotation,items,BIO-00006,2,Nos,1520581
QTN-DEMO-000445,Quotation,items,BIO-00057,2,Nos,2400047
QTN-DEMO-000445,Quotation,items,SVC-WASTE-SHARPS,13,Kg,113254
QTN-DEMO-000446,Quotation,items,SVC-CMP-ENV,6,Nos,167693
QTN-DEMO-000447,Quotation,items,BIO-00434,4,Nos,1305283
QTN-DEMO-000447,Quotation,items,SVC-WASTE-CHEMICAL,15,Kg,38538
QTN-DEMO-000448,Quotation,items,BIO-00481,2,Nos,2355602
QTN-DEMO-000448,Quotation,items,SVC-CMP-ENV,15,Nos,247585
QTN-DEMO-000449,Quotation,items,BIO-00047,3,Nos,2860775
QTN-DEMO-000450,Quotation,items,BIO-00499,3,Nos,1790351
QTN-DEMO-000450,Quotation,items,SVC-WASTE-GENERAL,14,Kg,135618
QTN-DEMO-000452,Quotation,items,BIO-00405,2,Nos,3079813
QTN-DEMO-000452,Quotation,items,SVC-TRN-EQP,23,Nos,27892
QTN-DEMO-000453,Quotation,items,SVC-INC-001,10,Kg,39993
QTN-DEMO-000455,Quotation,items,BIO-00458,5,Nos,658478
QTN-DEMO-000456,Quotation,items,SVC-BIO-AMC,14,Nos,241420
QTN-DEMO-000457,Quotation,items,BIO-00327,1,Nos,2088470
QTN-DEMO-000457,Quotation,items,SVC-CMP-AUD,13,Nos,185175
QTN-DEMO-000458,Quotation,items,BIO-00100,4,Nos,308438
QTN-DEMO-000458,Quotation,items,SVC-WASTE-PHARMACEUTICAL,23,Kg,76555
QTN-DEMO-000459,Quotation,items,SVC-CMP-AUD,3,Nos,48279
QTN-DEMO-000461,Quotation,items,BIO-00488,3,Nos,826820
QTN-DEMO-000461,Quotation,items,SVC-WASTE-INFECTIOUS,20,Kg,57698
QTN-DEMO-000462,Quotation,items,BIO-00341,4,Nos,856544
QTN-DEMO-000462,Quotation,items,SVC-WASTE-INFECTIOUS,22,Kg,148262
QTN-DEMO-000463,Quotation,items,BIO-00092,2,Nos,3146462
QTN-DEMO-000463,Quotation,items,SVC-INC-001,7,Kg,236765
QTN-DEMO-000464,Quotation,items,BIO-00393,5,Nos,2838599
QTN-DEMO-000464,Quotation,items,SVC-WASTE-PHARMACEUTICAL,13,Kg,166650
QTN-DEMO-000465,Quotation,items,BIO-00003,1,Nos,3389721
QTN-DEMO-000465,Quotation,items,SVC-BIO-INST,8,Nos,201421
QTN-DEMO-000466,Quotation,items,BIO-00009,4,Nos,267206
QTN-DEMO-000467,Quotation,items,SVC-WASTE-SHARPS,8,Kg,55647
QTN-DEMO-000468,Quotation,items,SVC-WASTE-GENERAL,2,Kg,222936
QTN-DEMO-000469,Quotation,items,BIO-00168,3,Nos,2507425
QTN-DEMO-000469,Quotation,items,SVC-BIO-INST,18,Nos,212127
QTN-DEMO-000470,Quotation,items,BIO-00110,1,Nos,1645589
QTN-DEMO-000470,Quotation,items,SVC-WASTE-INFECTIOUS,13,Kg,170800
QTN-DEMO-000471,Quotation,items,BIO-00302,2,Nos,426892
QTN-DEMO-000471,Quotation,items,SVC-BIO-CMS,21,Nos,198451
QTN-DEMO-000472,Quotation,items,BIO-00112,4,Nos,1414726
QTN-DEMO-000473,Quotation,items,SVC-INC-001,19,Kg,94893
QTN-DEMO-000474,Quotation,items,SVC-TRN-EQP,22,Nos,74694
QTN-DEMO-000475,Quotation,items,BIO-00457,3,Nos,2944960
QTN-DEMO-000475,Quotation,items,SVC-BIO-AMC,1,Nos,240358
QTN-DEMO-000476,Quotation,items,BIO-00447,2,Nos,2261496
QTN-DEMO-000476,Quotation,items,SVC-WASTE-INFECTIOUS,8,Kg,16121
QTN-DEMO-000477,Quotation,items,SVC-BIO-PMV,24,Nos,229656
QTN-DEMO-000478,Quotation,items,BIO-00041,1,Nos,726949
QTN-DEMO-000478,Quotation,items,SVC-BIO-CAL,7,Nos,84519
QTN-DEMO-000479,Quotation,items,BIO-00020,2,Nos,3192164
QTN-DEMO-000479,Quotation,items,SVC-CMP-AUD,24,Nos,177328
QTN-DEMO-000480,Quotation,items,BIO-00397,1,Nos,2334699
QTN-DEMO-000481,Quotation,items,SVC-WASTE-INFECTIOUS,8,Kg,178681
QTN-DEMO-000482,Quotation,items,BIO-00344,1,Nos,2939237
QTN-DEMO-000484,Quotation,items,SVC-WASTE-GENERAL,15,Kg,8168
QTN-DEMO-000485,Quotation,items,SVC-BIO-INST,2,Nos,79203
QTN-DEMO-000486,Quotation,items,BIO-00089,5,Nos,2452031
QTN-DEMO-000487,Quotation,items,BIO-00041,4,Nos,3190824
QTN-DEMO-000487,Quotation,items,SVC-WASTE-GENERAL,24,Kg,108565
QTN-DEMO-000488,Quotation,items,BIO-00378,2,Nos,1421296
QTN-DEMO-000488,Quotation,items,SVC-CMP-AUD,21,Nos,110592
QTN-DEMO-000489,Quotation,items,SVC-BIO-CMC,13,Nos,203032
QTN-DEMO-000490,Quotation,items,BIO-00284,5,Nos,2705984
QTN-DEMO-000491,Quotation,items,BIO-00474,4,Nos,233093
QTN-DEMO-000493,Quotation,items,BIO-00079,5,Nos,3197783
QTN-DEMO-000493,Quotation,items,SVC-TRN-EQP,15,Nos,165352
QTN-DEMO-000494,Quotation,items,BIO-00355,5,Nos,2166807
QTN-DEMO-000494,Quotation,items,SVC-WASTE-CHEMICAL,23,Kg,251026
QTN-DEMO-000495,Quotation,items,BIO-00098,1,Nos,203830
QTN-DEMO-000496,Quotation,items,SVC-TRN-WST,13,Nos,200635
QTN-DEMO-000497,Quotation,items,BIO-00396,5,Nos,448778
QTN-DEMO-000497,Quotation,items,SVC-WASTE-PATHOLOGICAL,4,Kg,206759
QTN-DEMO-000498,Quotation,items,BIO-00458,4,Nos,1220631
QTN-DEMO-000499,Quotation,items,SVC-CMP-ENV,21,Nos,198032
QTN-DEMO-000500,Quotation,items,BIO-00198,4,Nos,3235599
QTN-DEMO-000500,Quotation,items,SVC-CMP-ENV,2,Nos,194485
QTN-DEMO-000501,Quotation,items,SVC-WASTE-CHEMICAL,9,Kg,243797
QTN-DEMO-000502,Quotation,items,BIO-00127,5,Nos,2575741
QTN-DEMO-000503,Quotation,items,BIO-00060,1,Nos,2852798
QTN-DEMO-000504,Quotation,items,BIO-00368,1,Nos,2324901
QTN-DEMO-000505,Quotation,items,BIO-00286,3,Nos,3051773
QTN-DEMO-000505,Quotation,items,SVC-INC-001,22,Kg,205691
QTN-DEMO-000506,Quotation,items,BIO-00278,1,Nos,608328
QTN-DEMO-000506,Quotation,items,SVC-BIO-CMC,5,Nos,146044
QTN-DEMO-000507,Quotation,items,BIO-00451,4,Nos,3081856
QTN-DEMO-000507,Quotation,items,SVC-WASTE-GENERAL,16,Kg,5827
QTN-DEMO-000508,Quotation,items,BIO-00424,4,Nos,2351850
QTN-DEMO-000508,Quotation,items,SVC-BIO-CAL,24,Nos,230941
QTN-DEMO-000509,Quotation,items,BIO-00096,2,Nos,980558
QTN-DEMO-000509,Quotation,items,SVC-CMP-CON,4,Nos,241276
QTN-DEMO-000510,Quotation,items,SVC-WASTE-PATHOLOGICAL,24,Kg,100802
QTN-DEMO-000511,Quotation,items,SVC-TRN-WST,15,Nos,62249
QTN-DEMO-000512,Quotation,items,BIO-00151,1,Nos,1734308
QTN-DEMO-000512,Quotation,items,SVC-WASTE-SHARPS,11,Kg,20553
QTN-DEMO-000513,Quotation,items,BIO-00316,1,Nos,189873
QTN-DEMO-000513,Quotation,items,SVC-WASTE-INFECTIOUS,22,Kg,26946
QTN-DEMO-000514,Quotation,items,BIO-00473,1,Nos,1725656
QTN-DEMO-000514,Quotation,items,SVC-BIO-CMS,16,Nos,253109
QTN-DEMO-000515,Quotation,items,BIO-00287,3,Nos,1705185
QTN-DEMO-000515,Quotation,items,SVC-BIO-AMC,11,Nos,130617
QTN-DEMO-000516,Quotation,items,SVC-WASTE-PATHOLOGICAL,12,Kg,178148
QTN-DEMO-000517,Quotation,items,BIO-00301,4,Nos,3191793
QTN-DEMO-000518,Quotation,items,BIO-00063,5,Nos,1322171
QTN-DEMO-000519,Quotation,items,SVC-CMP-ENV,17,Nos,221597
QTN-DEMO-000520,Quotation,items,BIO-00394,3,Nos,219752
QTN-DEMO-000520,Quotation,items,SVC-WASTE-PATHOLOGICAL,24,Kg,175668
QTN-DEMO-000521,Quotation,items,BIO-00378,4,Nos,1828414
QTN-DEMO-000522,Quotation,items,BIO-00287,4,Nos,2911273
QTN-DEMO-000523,Quotation,items,SVC-BIO-INST,23,Nos,80057
QTN-DEMO-000525,Quotation,items,BIO-00066,4,Nos,3492108
QTN-DEMO-000525,Quotation,items,SVC-INC-001,15,Kg,93108
QTN-DEMO-000526,Quotation,items,SVC-INC-001,8,Kg,132588
QTN-DEMO-000527,Quotation,items,BIO-00405,1,Nos,592371
QTN-DEMO-000527,Quotation,items,SVC-WASTE-INFECTIOUS,6,Kg,176180
QTN-DEMO-000528,Quotation,items,SVC-BIO-CMS,22,Nos,254719
QTN-DEMO-000529,Quotation,items,BIO-00070,5,Nos,2807293
QTN-DEMO-000530,Quotation,items,SVC-BIO-PMV,19,Nos,38904
QTN-DEMO-000531,Quotation,items,BIO-00435,4,Nos,2892737
QTN-DEMO-000531,Quotation,items,SVC-INC-001,14,Kg,127351
