name,naming_series,supplier,transaction_date,schedule_date,company
PO-DEMO-000192,PO-.YYYY.-,Lahore Steel Fabricators,2024-02-10,2024-02-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000193,PO-.YYYY.-,City Diesel Station,2024-02-13,2024-02-24,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000194,PO-.YYYY.-,Punjab Revenue Authority,2024-02-14,2024-02-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000195,PO-.YYYY.-,Total Parco,2024-02-20,2024-03-10,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000196,PO-.YYYY.-,UBL Fund Managers,2024-02-20,2024-03-21,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000197,PO-.YYYY.-,General Tyre Pakistan,2024-02-26,2024-03-25,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000198,PO-.YYYY.-,Pakistan Oxygen Ltd,2024-02-27,2024-03-21,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000199,PO-.YYYY.-,Descon Engineering,2024-02-27,2024-03-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000200,PO-.YYYY.-,CleanTech Supplies,2024-02-28,2024-03-24,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000201,PO-.YYYY.-,NHA Maintenance Services,2024-03-01,2024-03-26,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000202,PO-.YYYY.-,Eco Packaging Solutions,2024-03-01,2024-03-08,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000203,PO-.YYYY.-,Atlas Honda Parts,2024-03-02,2024-03-29,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000204,PO-.YYYY.-,Eco Packaging Solutions,2024-03-02,2024-03-20,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000205,PO-.YYYY.-,Allied Medical Supplies,2024-03-03,2024-03-15,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000206,PO-.YYYY.-,General Tyre Pakistan,2024-03-04,2024-03-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000207,PO-.YYYY.-,Meezan Bank Leasing,2024-03-05,2024-04-02,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000208,PO-.YYYY.-,State Life Insurance,2024-03-05,2024-03-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000209,PO-.YYYY.-,Descon Engineering,2024-03-05,2024-03-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000210,PO-.YYYY.-,Total Parco,2024-03-08,2024-03-24,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000211,PO-.YYYY.-,Siemens Pakistan,2024-03-09,2024-03-21,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000212,PO-.YYYY.-,Ravi Engineering Works,2024-03-10,2024-03-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000213,PO-.YYYY.-,Ravi Engineering Works,2024-03-11,2024-04-02,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000214,PO-.YYYY.-,Metro Fuel Distributors,2024-03-11,2024-04-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000215,PO-.YYYY.-,Ernst & Young Pakistan,2024-03-12,2024-04-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000216,PO-.YYYY.-,Meezan Bank Leasing,2024-03-13,2024-04-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000217,PO-.YYYY.-,Sitara Chemical Industries,2024-03-16,2024-04-09,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000218,PO-.YYYY.-,NHA Maintenance Services,2024-03-17,2024-04-07,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000219,PO-.YYYY.-,Punjab Plastics Industries,2024-03-17,2024-03-31,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000220,PO-.YYYY.-,Ernst & Young Pakistan,2024-03-18,2024-03-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000221,PO-.YYYY.-,NHA Maintenance Services,2024-03-20,2024-04-06,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000222,PO-.YYYY.-,Adamjee Insurance,2024-03-21,2024-04-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000223,PO-.YYYY.-,NHA Maintenance Services,2024-03-21,2024-04-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000224,PO-.YYYY.-,Descon Engineering,2024-03-23,2024-04-08,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000225,PO-.YYYY.-,Millat Tractors Parts,2024-03-24,2024-04-18,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000226,PO-.YYYY.-,Pakistan Oxygen Ltd,2024-03-25,2024-04-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000227,PO-.YYYY.-,Pakistan Refinery Fuels,2024-03-29,2024-04-15,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000228,PO-.YYYY.-,NHA Maintenance Services,2024-04-03,2024-04-24,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000229,PO-.YYYY.-,Mobilink Business Solutions,2024-04-08,2024-04-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000230,PO-.YYYY.-,Punjab Revenue Authority,2024-04-09,2024-05-09,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000231,PO-.YYYY.-,Atlas Honda Parts,2024-04-09,2024-04-29,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000232,PO-.YYYY.-,Punjab Revenue Authority,2024-04-14,2024-05-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000233,PO-.YYYY.-,SecureTrack GPS,2024-04-15,2024-05-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000234,PO-.YYYY.-,SafeHands PPE,2024-04-17,2024-05-11,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000235,PO-.YYYY.-,Meezan Bank Leasing,2024-04-20,2024-04-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000236,PO-.YYYY.-,Pakistan Oxygen Ltd,2024-04-21,2024-05-18,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000237,PO-.YYYY.-,ICI Pakistan,2024-04-23,2024-04-30,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000238,PO-.YYYY.-,State Life Insurance,2024-04-29,2024-05-09,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000239,PO-.YYYY.-,State Life Insurance,2024-05-01,2024-05-26,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000240,PO-.YYYY.-,Punjab Plastics Industries,2024-05-04,2024-05-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000241,PO-.YYYY.-,Sitara Chemical Industries,2024-05-04,2024-05-25,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000242,PO-.YYYY.-,Sapphire Textiles (Uniforms),2024-05-05,2024-05-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000243,PO-.YYYY.-,Shell Lubricants Pakistan,2024-05-07,2024-05-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000244,PO-.YYYY.-,EFU General Insurance,2024-05-09,2024-05-21,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000245,PO-.YYYY.-,Punjab Revenue Authority,2024-05-09,2024-05-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000246,PO-.YYYY.-,Refractory Solutions Pvt,2024-05-12,2024-05-29,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000247,PO-.YYYY.-,EFU General Insurance,2024-05-13,2024-05-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000248,PO-.YYYY.-,Auto Zone Pakistan,2024-05-14,2024-06-03,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000249,PO-.YYYY.-,Descon Engineering,2024-05-14,2024-06-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000250,PO-.YYYY.-,Punjab Revenue Authority,2024-05-14,2024-06-08,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000251,PO-.YYYY.-,Mobilink Business Solutions,2024-05-15,2024-05-23,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000252,PO-.YYYY.-,Total Parco,2024-05-16,2024-06-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000253,PO-.YYYY.-,Lahore Steel Fabricators,2024-05-17,2024-06-14,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000254,PO-.YYYY.-,Meezan Bank Leasing,2024-05-18,2024-05-30,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000255,PO-.YYYY.-,SafeHands PPE,2024-05-18,2024-05-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000256,PO-.YYYY.-,State Life Insurance,2024-05-20,2024-05-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000257,PO-.YYYY.-,EFU General Insurance,2024-05-21,2024-06-01,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000258,PO-.YYYY.-,Lahore Steel Fabricators,2024-05-21,2024-06-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000259,PO-.YYYY.-,Metro Fuel Distributors,2024-05-22,2024-06-11,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000260,PO-.YYYY.-,CleanTech Supplies,2024-05-25,2024-06-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000261,PO-.YYYY.-,City Diesel Station,2024-05-25,2024-06-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000262,PO-.YYYY.-,Auto Zone Pakistan,2024-05-25,2024-06-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000263,PO-.YYYY.-,Ravi Engineering Works,2024-05-25,2024-06-18,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000264,PO-.YYYY.-,Allied Medical Supplies,2024-05-26,2024-06-05,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000265,PO-.YYYY.-,Adamjee Insurance,2024-05-28,2024-06-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000266,PO-.YYYY.-,Lahore Steel Fabricators,2024-05-29,2024-06-10,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000267,PO-.YYYY.-,City Diesel Station,2024-06-04,2024-06-25,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000268,PO-.YYYY.-,Sapphire Textiles (Uniforms),2024-06-08,2024-06-18,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000269,PO-.YYYY.-,KPMG Taseer Hadi,2024-06-09,2024-07-03,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000270,PO-.YYYY.-,Lahore Steel Fabricators,2024-06-11,2024-06-23,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000271,PO-.YYYY.-,Shell Lubricants Pakistan,2024-06-13,2024-07-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000272,PO-.YYYY.-,Ravi Engineering Works,2024-06-13,2024-07-11,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000273,PO-.YYYY.-,Refractory Solutions Pvt,2024-06-19,2024-07-03,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000274,PO-.YYYY.-,Meezan Bank Leasing,2024-06-21,2024-07-01,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000275,PO-.YYYY.-,Pakistan Refinery Fuels,2024-06-21,2024-07-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000276,PO-.YYYY.-,NHA Maintenance Services,2024-06-24,2024-07-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000277,PO-.YYYY.-,Refractory Solutions Pvt,2024-06-25,2024-07-11,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000278,PO-.YYYY.-,SecureTrack GPS,2024-06-29,2024-07-26,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000279,PO-.YYYY.-,SecureTrack GPS,2024-07-01,2024-07-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000280,PO-.YYYY.-,EFU General Insurance,2024-07-02,2024-07-26,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000281,PO-.YYYY.-,Millat Tractors Parts,2024-07-05,2024-07-25,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000282,PO-.YYYY.-,NHA Maintenance Services,2024-07-06,2024-07-14,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000283,PO-.YYYY.-,Millat Tractors Parts,2024-07-07,2024-07-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000284,PO-.YYYY.-,Lahore Steel Fabricators,2024-07-07,2024-07-21,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000285,PO-.YYYY.-,Millat Tractors Parts,2024-07-09,2024-07-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000286,PO-.YYYY.-,CleanTech Supplies,2024-07-09,2024-08-01,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000287,PO-.YYYY.-,EFU General Insurance,2024-07-13,2024-07-31,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000288,PO-.YYYY.-,Sitara Chemical Industries,2024-07-14,2024-08-01,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000289,PO-.YYYY.-,City Diesel Station,2024-07-14,2024-07-30,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000290,PO-.YYYY.-,NHA Maintenance Services,2024-07-16,2024-07-23,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000291,PO-.YYYY.-,KPMG Taseer Hadi,2024-07-18,2024-08-15,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000292,PO-.YYYY.-,NHA Maintenance Services,2024-07-20,2024-07-30,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000293,PO-.YYYY.-,Ernst & Young Pakistan,2024-07-20,2024-08-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000294,PO-.YYYY.-,City Diesel Station,2024-07-24,2024-08-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000295,PO-.YYYY.-,Atlas Honda Parts,2024-07-26,2024-08-24,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000296,PO-.YYYY.-,Atlas Honda Parts,2024-07-26,2024-08-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000297,PO-.YYYY.-,Pakistan Oxygen Ltd,2024-07-27,2024-08-15,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000298,PO-.YYYY.-,Shell Lubricants Pakistan,2024-07-27,2024-08-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000299,PO-.YYYY.-,CleanTech Supplies,2024-07-27,2024-08-15,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000300,PO-.YYYY.-,City Diesel Station,2024-07-27,2024-08-07,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000301,PO-.YYYY.-,Ravi Engineering Works,2024-07-30,2024-08-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000302,PO-.YYYY.-,SecureTrack GPS,2024-07-31,2024-08-11,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000303,PO-.YYYY.-,Mobilink Business Solutions,2024-08-03,2024-08-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000304,PO-.YYYY.-,Punjab IT Solutions,2024-08-03,2024-08-25,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000305,PO-.YYYY.-,Total Parco,2024-08-03,2024-08-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000306,PO-.YYYY.-,City Diesel Station,2024-08-06,2024-08-26,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000307,PO-.YYYY.-,Allied Medical Supplies,2024-08-07,2024-08-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000308,PO-.YYYY.-,Siemens Pakistan,2024-08-08,2024-08-25,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000309,PO-.YYYY.-,Shell Lubricants Pakistan,2024-08-08,2024-08-20,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000310,PO-.YYYY.-,SecureTrack GPS,2024-08-13,2024-08-27,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000311,PO-.YYYY.-,SecureTrack GPS,2024-08-15,2024-08-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000312,PO-.YYYY.-,UBL Fund Managers,2024-08-25,2024-09-08,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000313,PO-.YYYY.-,Millat Tractors Parts,2024-08-25,2024-09-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000314,PO-.YYYY.-,Meezan Bank Leasing,2024-08-27,2024-09-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000315,PO-.YYYY.-,Sapphire Textiles (Uniforms),2024-08-28,2024-09-05,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000316,PO-.YYYY.-,Punjab IT Solutions,2024-08-30,2024-09-24,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000317,PO-.YYYY.-,Punjab Safety Equipment,2024-09-04,2024-10-02,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000318,PO-.YYYY.-,National Chemical Corp,2024-09-07,2024-09-24,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000319,PO-.YYYY.-,City Diesel Station,2024-09-08,2024-09-16,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000320,PO-.YYYY.-,NHA Maintenance Services,2024-09-09,2024-09-29,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000321,PO-.YYYY.-,Refractory Solutions Pvt,2024-09-10,2024-09-20,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000322,PO-.YYYY.-,Bank Alfalah Leasing,2024-09-10,2024-10-05,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000323,PO-.YYYY.-,Descon Engineering,2024-09-12,2024-09-21,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000324,PO-.YYYY.-,Punjab IT Solutions,2024-09-16,2024-10-07,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000325,PO-.YYYY.-,Refractory Solutions Pvt,2024-09-26,2024-10-20,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000326,PO-.YYYY.-,General Tyre Pakistan,2024-09-30,2024-10-10,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000327,PO-.YYYY.-,Sitara Chemical Industries,2024-09-30,2024-10-26,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000328,PO-.YYYY.-,General Tyre Pakistan,2024-10-01,2024-10-10,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000329,PO-.YYYY.-,Sitara Chemical Industries,2024-10-04,2024-10-21,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000330,PO-.YYYY.-,Shell Lubricants Pakistan,2024-10-04,2024-10-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000331,PO-.YYYY.-,Diamond Tyres Ltd,2024-10-04,2024-10-23,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000332,PO-.YYYY.-,Sapphire Textiles (Uniforms),2024-10-08,2024-10-23,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000333,PO-.YYYY.-,Descon Engineering,2024-10-10,2024-10-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000334,PO-.YYYY.-,Shell Lubricants Pakistan,2024-10-10,2024-10-18,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000335,PO-.YYYY.-,Pakistan Refinery Fuels,2024-10-11,2024-10-19,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000336,PO-.YYYY.-,General Tyre Pakistan,2024-10-13,2024-11-02,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000337,PO-.YYYY.-,Descon Engineering,2024-10-15,2024-10-26,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000338,PO-.YYYY.-,KPMG Taseer Hadi,2024-10-15,2024-11-09,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000339,PO-.YYYY.-,Millat Tractors Parts,2024-10-17,2024-11-08,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000340,PO-.YYYY.-,Mobilink Business Solutions,2024-10-17,2024-11-09,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000341,PO-.YYYY.-,Ernst & Young Pakistan,2024-10-23,2024-11-01,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000342,PO-.YYYY.-,Eco Packaging Solutions,2024-10-23,2024-11-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000343,PO-.YYYY.-,KPMG Taseer Hadi,2024-10-23,2024-11-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000344,PO-.YYYY.-,EFU General Insurance,2024-10-28,2024-11-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000345,PO-.YYYY.-,Refractory Solutions Pvt,2024-10-31,2024-11-18,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000346,PO-.YYYY.-,City Diesel Station,2024-11-02,2024-11-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000347,PO-.YYYY.-,Pakistan Refinery Fuels,2024-11-03,2024-11-14,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000348,PO-.YYYY.-,Meezan Bank Leasing,2024-11-11,2024-12-01,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000349,PO-.YYYY.-,Adamjee Insurance,2024-11-12,2024-11-28,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000350,PO-.YYYY.-,Diamond Tyres Ltd,2024-11-13,2024-12-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000351,PO-.YYYY.-,Adamjee Insurance,2024-11-15,2024-12-06,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000352,PO-.YYYY.-,SecureTrack GPS,2024-11-18,2024-12-04,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000353,PO-.YYYY.-,CleanTech Supplies,2024-11-22,2024-12-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000354,PO-.YYYY.-,Adamjee Insurance,2024-11-22,2024-12-07,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000355,PO-.YYYY.-,UBL Fund Managers,2024-11-22,2024-12-15,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000356,PO-.YYYY.-,SafeHands PPE,2024-11-23,2024-12-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000357,PO-.YYYY.-,Punjab Safety Equipment,2024-11-24,2024-12-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000358,PO-.YYYY.-,Atlas Honda Parts,2024-11-26,2024-12-03,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000359,PO-.YYYY.-,Lahore Steel Fabricators,2024-11-27,2024-12-26,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000360,PO-.YYYY.-,Ravi Engineering Works,2024-11-30,2024-12-17,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000361,PO-.YYYY.-,Shell Lubricants Pakistan,2024-11-30,2024-12-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000362,PO-.YYYY.-,CleanTech Supplies,2024-12-02,2024-12-31,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000363,PO-.YYYY.-,Allied Medical Supplies,2024-12-04,2024-12-25,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000364,PO-.YYYY.-,Meezan Bank Leasing,2024-12-05,2024-12-19,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000365,PO-.YYYY.-,Meezan Bank Leasing,2024-12-13,2025-01-06,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000366,PO-.YYYY.-,Pakistan Refinery Fuels,2024-12-14,2024-12-31,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000367,PO-.YYYY.-,SecureTrack GPS,2024-12-14,2025-01-11,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000368,PO-.YYYY.-,Mobilink Business Solutions,2024-12-15,2024-12-23,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000369,PO-.YYYY.-,Eco Packaging Solutions,2024-12-15,2025-01-01,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000370,PO-.YYYY.-,Punjab Plastics Industries,2024-12-15,2025-01-01,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000371,PO-.YYYY.-,State Life Insurance,2024-12-16,2025-01-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000372,PO-.YYYY.-,Allied Medical Supplies,2024-12-20,2025-01-07,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000373,PO-.YYYY.-,General Tyre Pakistan,2024-12-23,2025-01-13,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000374,PO-.YYYY.-,Punjab IT Solutions,2024-12-26,2025-01-08,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000375,PO-.YYYY.-,Eco Packaging Solutions,2024-12-27,2025-01-11,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000376,PO-.YYYY.-,Allied Medical Supplies,2024-12-29,2025-01-24,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000377,PO-.YYYY.-,Shell Lubricants Pakistan,2024-12-30,2025-01-19,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000378,PO-.YYYY.-,State Life Insurance,2024-12-30,2025-01-08,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000379,PO-.YYYY.-,Siemens Pakistan,2025-01-01,2025-01-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000380,PO-.YYYY.-,Atlas Honda Parts,2025-01-01,2025-01-22,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000381,PO-.YYYY.-,City Diesel Station,2025-01-05,2025-01-12,EnXi Biomedical & Waste Management (Pvt) Ltd
PO-DEMO-000382,PO-.YYYY.-,City Diesel Station,2025-01-06,2025-01-18,EnXi Biomedical & Waste Management (Pvt) Ltd
