name,naming_series,customer,transaction_date,status,company
MS-DEMO-000179,MAT-MSH-.YYYY.-,Rehman Diagnostics 118,2025-11-22,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000180,MAT-MSH-.YYYY.-,Doctors Teaching Hospital 36,2025-11-24,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000181,MAT-MSH-.YYYY.-,Shaukat Khanum District Hospital 45,2025-11-26,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000182,MAT-MSH-.YYYY.-,Ittefaq General Hospital 25,2025-12-06,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000183,MAT-MSH-.YYYY.-,Lady Willingdon Tertiary Hospital 60,2025-12-06,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000184,MAT-MSH-.YYYY.-,Mayo Specialized Hospital 10,2025-12-07,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000185,MAT-MSH-.YYYY.-,Punjab Environmental Protection Agency,2025-12-08,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000186,MAT-MSH-.YYYY.-,Sheikh Zayed General Hospital 39,2025-12-18,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000187,MAT-MSH-.YYYY.-,Gulab Devi District Hospital 44,2025-12-21,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000188,MAT-MSH-.YYYY.-,Metro Diagnostics,2025-12-23,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000189,MAT-MSH-.YYYY.-,Dr. Essa Lab 116,2025-12-27,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000190,MAT-MSH-.YYYY.-,Jinnah Tertiary Hospital 32,2025-12-28,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000191,MAT-MSH-.YYYY.-,Health First Clinic 111,2026-01-08,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000192,MAT-MSH-.YYYY.-,Hameed Latif District Hospital 26,2026-01-12,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000193,MAT-MSH-.YYYY.-,Ghurki Trust Tertiary Hospital 12,2026-01-13,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000194,MAT-MSH-.YYYY.-,Noor District Hospital 68,2026-02-02,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000195,MAT-MSH-.YYYY.-,Excel Labs,2026-02-03,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000196,MAT-MSH-.YYYY.-,Central District Hospital 53,2026-02-06,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000197,MAT-MSH-.YYYY.-,Noor Teaching Hospital 76,2026-02-22,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000198,MAT-MSH-.YYYY.-,Al-Razi Clinic 109,2026-02-24,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000199,MAT-MSH-.YYYY.-,Lahore Diagnostics,2026-02-25,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
MS-DEMO-000200,MAT-MSH-.YYYY.-,Dr. Essa Lab 116,2026-02-25,Draft,EnXi Biomedical & Waste Management (Pvt) Ltd
