parent,parenttype,parentfield,item_code,qty,uom,warehouse,schedule_date
MR-DEMO-000335,Material Request,items,BIO-00233,10,Nos,Central Warehouse - ENXI,2025-09-12
MR-DEMO-000335,Material Request,items,BIO-00318,9,Nos,Central Warehouse - ENXI,2025-09-08
MR-DEMO-000335,Material Request,items,BIO-00406,12,Nos,Central Warehouse - ENXI,2025-09-18
MR-DEMO-000336,Material Request,items,BIO-00062,20,Nos,Central Warehouse - ENXI,2025-09-11
MR-DEMO-000336,Material Request,items,BIO-00327,9,Nos,Central Warehouse - ENXI,2025-09-10
MR-DEMO-000336,Material Request,items,BIO-00265,18,Nos,Central Warehouse - ENXI,2025-09-17
MR-DEMO-000337,Material Request,items,BIO-00330,6,Nos,Central Warehouse - ENXI,2025-09-16
MR-DEMO-000338,Material Request,items,PPE-022,20,Pair,Central Warehouse - ENXI,2025-09-21
MR-DEMO-000339,Material Request,items,BIO-00339,14,Nos,Central Warehouse - ENXI,2025-09-25
MR-DEMO-000340,Material Request,items,BIO-00452,3,Nos,Central Warehouse - ENXI,2025-09-23
MR-DEMO-000340,Material Request,items,BIO-00339,14,Nos,Central Warehouse - ENXI,2025-09-28
MR-DEMO-000340,Material Request,items,BIO-00211,4,Nos,Central Warehouse - ENXI,2025-09-18
MR-DEMO-000341,Material Request,items,BIO-00439,20,Nos,Central Warehouse - ENXI,2025-09-23
MR-DEMO-000341,Material Request,items,BIO-00095,1,Nos,Central Warehouse - ENXI,2025-09-25
MR-DEMO-000342,Material Request,items,BIO-00187,17,Nos,Central Warehouse - ENXI,2025-10-07
MR-DEMO-000343,Material Request,items,BIO-00155,1,Nos,Central Warehouse - ENXI,2025-10-08
MR-DEMO-000343,Material Request,items,BIO-00331,16,Nos,Central Warehouse - ENXI,2025-10-11
MR-DEMO-000344,Material Request,items,BIO-00371,16,Nos,Central Warehouse - ENXI,2025-10-12
MR-DEMO-000344,Material Request,items,BIO-00157,1,Nos,Central Warehouse - ENXI,2025-10-10
MR-DEMO-000344,Material Request,items,BIO-00130,2,Nos,Central Warehouse - ENXI,2025-10-13
MR-DEMO-000345,Material Request,items,BIO-00394,17,Nos,Central Warehouse - ENXI,2025-10-17
MR-DEMO-000346,Material Request,items,BIO-00313,18,Nos,Central Warehouse - ENXI,2025-10-30
MR-DEMO-000346,Material Request,items,BIO-00234,6,Nos,Central Warehouse - ENXI,2025-10-23
MR-DEMO-000346,Material Request,items,BIO-00363,10,Nos,Central Warehouse - ENXI,2025-10-30
MR-DEMO-000347,Material Request,items,BIO-00226,9,Nos,Central Warehouse - ENXI,2025-11-02
MR-DEMO-000347,Material Request,items,BIO-00063,20,Nos,Central Warehouse - ENXI,2025-10-27
MR-DEMO-000347,Material Request,items,BIO-00313,12,Nos,Central Warehouse - ENXI,2025-10-31
MR-DEMO-000347,Material Request,items,BIO-00120,6,Nos,Central Warehouse - ENXI,2025-10-28
MR-DEMO-000348,Material Request,items,FUEL-054,1,Ltr,Central Warehouse - ENXI,2025-10-25
MR-DEMO-000349,Material Request,items,BIO-00146,20,Nos,Central Warehouse - ENXI,2025-10-27
MR-DEMO-000349,Material Request,items,BIO-00086,15,Nos,Central Warehouse - ENXI,2025-11-01
MR-DEMO-000350,Material Request,items,BIO-00284,11,Nos,Central Warehouse - ENXI,2025-11-10
MR-DEMO-000351,Material Request,items,BIO-00228,17,Nos,Central Warehouse - ENXI,2025-11-03
MR-DEMO-000351,Material Request,items,BIO-00132,20,Nos,Central Warehouse - ENXI,2025-11-11
MR-DEMO-000352,Material Request,items,BIO-00147,7,Nos,Central Warehouse - ENXI,2025-11-17
MR-DEMO-000352,Material Request,items,BIO-00154,9,Nos,Central Warehouse - ENXI,2025-11-14
MR-DEMO-000352,Material Request,items,BIO-00415,6,Nos,Central Warehouse - ENXI,2025-11-07
MR-DEMO-000353,Material Request,items,BIO-00072,4,Nos,Central Warehouse - ENXI,2025-11-12
MR-DEMO-000354,Material Request,items,BIO-00219,20,Nos,Central Warehouse - ENXI,2025-11-15
MR-DEMO-000354,Material Request,items,BIO-00410,4,Nos,Central Warehouse - ENXI,2025-11-21
MR-DEMO-000354,Material Request,items,BIO-00201,4,Nos,Central Warehouse - ENXI,2025-11-14
MR-DEMO-000354,Material Request,items,BIO-00330,18,Nos,Central Warehouse - ENXI,2025-11-16
MR-DEMO-000355,Material Request,items,BIO-00116,16,Nos,Central Warehouse - ENXI,2025-11-18
MR-DEMO-000355,Material Request,items,CNT-019,17,Nos,Central Warehouse - ENXI,2025-11-16
MR-DEMO-000356,Material Request,items,BIO-00072,15,Nos,Central Warehouse - ENXI,2025-11-20
MR-DEMO-000356,Material Request,items,BIO-00097,11,Nos,Central Warehouse - ENXI,2025-11-17
MR-DEMO-000357,Material Request,items,BIO-00087,9,Nos,Central Warehouse - ENXI,2025-11-21
MR-DEMO-000357,Material Request,items,BIO-00140,5,Nos,Central Warehouse - ENXI,2025-11-19
MR-DEMO-000358,Material Request,items,BIO-00420,16,Nos,Central Warehouse - ENXI,2025-11-28
MR-DEMO-000358,Material Request,items,BIO-00233,11,Nos,Central Warehouse - ENXI,2025-11-25
MR-DEMO-000358,Material Request,items,BIO-00096,18,Nos,Central Warehouse - ENXI,2025-11-19
MR-DEMO-000359,Material Request,items,BIO-00203,1,Nos,Central Warehouse - ENXI,2025-11-20
MR-DEMO-000359,Material Request,items,BIO-00227,9,Nos,Central Warehouse - ENXI,2025-12-01
MR-DEMO-000360,Material Request,items,BIO-00168,17,Nos,Central Warehouse - ENXI,2025-11-30
MR-DEMO-000361,Material Request,items,BIO-00255,18,Nos,Central Warehouse - ENXI,2025-12-01
MR-DEMO-000362,Material Request,items,BIO-00199,12,Nos,Central Warehouse - ENXI,2025-12-08
MR-DEMO-000362,Material Request,items,BIO-00237,6,Nos,Central Warehouse - ENXI,2025-12-09
MR-DEMO-000363,Material Request,items,PPE-023,14,Nos,Central Warehouse - ENXI,2025-12-08
MR-DEMO-000363,Material Request,items,BIO-00334,12,Nos,Central Warehouse - ENXI,2025-12-14
MR-DEMO-000363,Material Request,items,BIO-00249,7,Nos,Central Warehouse - ENXI,2025-12-12
MR-DEMO-000363,Material Request,items,PPE-021,17,Box,Central Warehouse - ENXI,2025-12-06
MR-DEMO-000364,Material Request,items,BIO-00435,5,Nos,Central Warehouse - ENXI,2025-12-13
MR-DEMO-000364,Material Request,items,BIO-00085,7,Nos,Central Warehouse - ENXI,2025-12-18
MR-DEMO-000365,Material Request,items,BIO-00247,12,Nos,Central Warehouse - ENXI,2025-12-10
MR-DEMO-000365,Material Request,items,SPR-044,3,Nos,Central Warehouse - ENXI,2025-12-15
MR-DEMO-000365,Material Request,items,BIO-00113,5,Nos,Central Warehouse - ENXI,2025-12-20
MR-DEMO-000365,Material Request,items,BIO-00242,1,Nos,Central Warehouse - ENXI,2025-12-13
MR-DEMO-000366,Material Request,items,BIO-00239,16,Nos,Central Warehouse - ENXI,2025-12-16
MR-DEMO-000366,Material Request,items,BIO-00399,13,Nos,Central Warehouse - ENXI,2025-12-22
MR-DEMO-000366,Material Request,items,BIO-00290,17,Nos,Central Warehouse - ENXI,2025-12-22
MR-DEMO-000367,Material Request,items,BIO-00388,16,Nos,Central Warehouse - ENXI,2025-12-15
MR-DEMO-000367,Material Request,items,BIO-00133,15,Nos,Central Warehouse - ENXI,2025-12-23
MR-DEMO-000368,Material Request,items,CNT-016,17,Nos,Central Warehouse - ENXI,2025-12-21
MR-DEMO-000368,Material Request,items,BIO-00453,11,Nos,Central Warehouse - ENXI,2025-12-24
MR-DEMO-000368,Material Request,items,BIO-00271,6,Nos,Central Warehouse - ENXI,2025-12-29
MR-DEMO-000368,Material Request,items,BIO-00310,18,Nos,Central Warehouse - ENXI,2026-01-01
MR-DEMO-000369,Material Request,items,BIO-00347,8,Nos,Central Warehouse - ENXI,2026-01-01
MR-DEMO-000369,Material Request,items,BIO-00325,13,Nos,Central Warehouse - ENXI,2025-12-27
MR-DEMO-000370,Material Request,items,BIO-00444,7,Nos,Central Warehouse - ENXI,2026-01-01
MR-DEMO-000370,Material Request,items,BIO-00261,13,Nos,Central Warehouse - ENXI,2025-12-26
MR-DEMO-000370,Material Request,items,BIO-00424,10,Nos,Central Warehouse - ENXI,2025-12-27
MR-DEMO-000371,Material Request,items,BIO-00208,5,Nos,Central Warehouse - ENXI,2025-12-25
MR-DEMO-000371,Material Request,items,BIO-00090,1,Nos,Central Warehouse - ENXI,2025-12-31
MR-DEMO-000371,Material Request,items,BIO-00348,7,Nos,Central Warehouse - ENXI,2025-12-27
MR-DEMO-000372,Material Request,items,BIO-00421,5,Nos,Central Warehouse - ENXI,2026-01-02
MR-DEMO-000372,Material Request,items,BIO-00301,13,Nos,Central Warehouse - ENXI,2025-12-25
MR-DEMO-000372,Material Request,items,BIO-00119,17,Nos,Central Warehouse - ENXI,2025-12-24
MR-DEMO-000373,Material Request,items,CLN-034,14,Nos,Central Warehouse - ENXI,2026-01-06
MR-DEMO-000373,Material Request,items,BIO-00315,7,Nos,Central Warehouse - ENXI,2026-01-06
MR-DEMO-000373,Material Request,items,BIO-00318,9,Nos,Central Warehouse - ENXI,2026-01-02
MR-DEMO-000373,Material Request,items,SPR-050,2,Nos,Central Warehouse - ENXI,2026-01-03
MR-DEMO-000374,Material Request,items,BIO-00277,5,Nos,Central Warehouse - ENXI,2026-01-09
MR-DEMO-000374,Material Request,items,BIO-00084,3,Nos,Central Warehouse - ENXI,2026-01-06
MR-DEMO-000375,Material Request,items,CNT-019,10,Nos,Central Warehouse - ENXI,2026-01-14
MR-DEMO-000375,Material Request,items,BIO-00106,16,Nos,Central Warehouse - ENXI,2026-01-11
MR-DEMO-000375,Material Request,items,BIO-00203,16,Nos,Central Warehouse - ENXI,2026-01-04
MR-DEMO-000375,Material Request,items,BIO-00396,2,Nos,Central Warehouse - ENXI,2026-01-06
MR-DEMO-000376,Material Request,items,BIO-00336,1,Nos,Central Warehouse - ENXI,2026-01-09
MR-DEMO-000376,Material Request,items,BIO-00204,20,Nos,Central Warehouse - ENXI,2026-01-09
MR-DEMO-000377,Material Request,items,BIO-00102,11,Nos,Central Warehouse - ENXI,2026-01-18
MR-DEMO-000377,Material Request,items,PPE-029,19,Nos,Central Warehouse - ENXI,2026-01-14
MR-DEMO-000377,Material Request,items,BIO-00326,10,Nos,Central Warehouse - ENXI,2026-01-09
MR-DEMO-000377,Material Request,items,BIO-00083,7,Nos,Central Warehouse - ENXI,2026-01-13
MR-DEMO-000378,Material Request,items,BIO-00358,18,Nos,Central Warehouse - ENXI,2026-01-20
MR-DEMO-000379,Material Request,items,BIO-00280,3,Nos,Central Warehouse - ENXI,2026-01-16
MR-DEMO-000380,Material Request,items,BIO-00156,20,Nos,Central Warehouse - ENXI,2026-01-29
MR-DEMO-000381,Material Request,items,PPE-025,8,Nos,Central Warehouse - ENXI,2026-02-13
MR-DEMO-000381,Material Request,items,BIO-00273,1,Nos,Central Warehouse - ENXI,2026-02-15
MR-DEMO-000381,Material Request,items,BIO-00344,11,Nos,Central Warehouse - ENXI,2026-02-15
MR-DEMO-000381,Material Request,items,BIO-00351,17,Nos,Central Warehouse - ENXI,2026-02-11
MR-DEMO-000382,Material Request,items,BIO-00422,16,Nos,Central Warehouse - ENXI,2026-02-09
MR-DEMO-000382,Material Request,items,BIO-00411,4,Nos,Central Warehouse - ENXI,2026-02-10
MR-DEMO-000383,Material Request,items,BIO-00265,14,Nos,Central Warehouse - ENXI,2026-02-11
MR-DEMO-000383,Material Request,items,BIO-00454,18,Nos,Central Warehouse - ENXI,2026-02-11
MR-DEMO-000383,Material Request,items,BIO-00409,3,Nos,Central Warehouse - ENXI,2026-02-19
MR-DEMO-000383,Material Request,items,BIO-00312,3,Nos,Central Warehouse - ENXI,2026-02-18
MR-DEMO-000384,Material Request,items,BIO-00131,17,Nos,Central Warehouse - ENXI,2026-02-16
MR-DEMO-000384,Material Request,items,BIO-00369,8,Nos,Central Warehouse - ENXI,2026-02-12
MR-DEMO-000384,Material Request,items,BIO-00406,19,Nos,Central Warehouse - ENXI,2026-02-19
MR-DEMO-000385,Material Request,items,BIO-00406,13,Nos,Central Warehouse - ENXI,2026-02-20
MR-DEMO-000385,Material Request,items,BIO-00378,9,Nos,Central Warehouse - ENXI,2026-02-14
MR-DEMO-000385,Material Request,items,BIO-00072,18,Nos,Central Warehouse - ENXI,2026-02-13
MR-DEMO-000386,Material Request,items,BIO-00427,17,Nos,Central Warehouse - ENXI,2026-03-01
MR-DEMO-000387,Material Request,items,BIO-00097,20,Nos,Central Warehouse - ENXI,2026-02-21
MR-DEMO-000387,Material Request,items,BIO-00377,8,Nos,Central Warehouse - ENXI,2026-02-21
MR-DEMO-000387,Material Request,items,BIO-00074,6,Nos,Central Warehouse - ENXI,2026-02-26
MR-DEMO-000387,Material Request,items,BIO-00194,20,Nos,Central Warehouse - ENXI,2026-03-03
MR-DEMO-000388,Material Request,items,CNT-015,7,Nos,Central Warehouse - ENXI,2026-02-20
MR-DEMO-000388,Material Request,items,BIO-00079,7,Nos,Central Warehouse - ENXI,2026-02-21
MR-DEMO-000388,Material Request,items,BIO-00080,3,Nos,Central Warehouse - ENXI,2026-02-27
MR-DEMO-000388,Material Request,items,BIO-00282,4,Nos,Central Warehouse - ENXI,2026-02-27
MR-DEMO-000389,Material Request,items,BIO-00372,8,Nos,Central Warehouse - ENXI,2026-02-22
MR-DEMO-000389,Material Request,items,BIO-00264,11,Nos,Central Warehouse - ENXI,2026-02-28
MR-DEMO-000390,Material Request,items,SPR-052,18,Nos,Central Warehouse - ENXI,2026-02-28
MR-DEMO-000391,Material Request,items,BIO-00224,7,Nos,Central Warehouse - ENXI,2026-02-27
MR-DEMO-000392,Material Request,items,BIO-00188,5,Nos,Central Warehouse - ENXI,2026-03-07
MR-DEMO-000392,Material Request,items,BIO-00097,13,Nos,Central Warehouse - ENXI,2026-03-01
MR-DEMO-000392,Material Request,items,BIO-00295,19,Nos,Central Warehouse - ENXI,2026-03-01
MR-DEMO-000392,Material Request,items,CNT-016,19,Nos,Central Warehouse - ENXI,2026-03-05
MR-DEMO-000393,Material Request,items,PPE-021,3,Box,Central Warehouse - ENXI,2026-03-07
MR-DEMO-000394,Material Request,items,BIO-00399,11,Nos,Central Warehouse - ENXI,2026-03-02
MR-DEMO-000394,Material Request,items,BIO-00127,13,Nos,Central Warehouse - ENXI,2026-03-11
MR-DEMO-000395,Material Request,items,BIO-00290,1,Nos,Central Warehouse - ENXI,2026-03-03
MR-DEMO-000395,Material Request,items,BIO-00122,15,Nos,Central Warehouse - ENXI,2026-03-02
MR-DEMO-000396,Material Request,items,BIO-00438,20,Nos,Central Warehouse - ENXI,2026-03-11
MR-DEMO-000397,Material Request,items,BIO-00210,20,Nos,Central Warehouse - ENXI,2026-03-14
MR-DEMO-000397,Material Request,items,FUEL-054,8,Ltr,Central Warehouse - ENXI,2026-03-14
MR-DEMO-000397,Material Request,items,CLN-030,15,Nos,Central Warehouse - ENXI,2026-03-15
MR-DEMO-000398,Material Request,items,CLN-030,10,Nos,Central Warehouse - ENXI,2026-03-14
MR-DEMO-000398,Material Request,items,CLN-036,19,Nos,Central Warehouse - ENXI,2026-03-17
MR-DEMO-000399,Material Request,items,BIO-00365,12,Nos,Central Warehouse - ENXI,2026-03-16
MR-DEMO-000399,Material Request,items,BIO-00135,7,Nos,Central Warehouse - ENXI,2026-03-18
MR-DEMO-000400,Material Request,items,BIO-00375,6,Nos,Central Warehouse - ENXI,2026-03-21
MR-DEMO-000400,Material Request,items,BIO-00079,11,Nos,Central Warehouse - ENXI,2026-03-16
MR-DEMO-000400,Material Request,items,CLN-030,10,Nos,Central Warehouse - ENXI,2026-03-24
MR-DEMO-000400,Material Request,items,BIO-00151,13,Nos,Central Warehouse - ENXI,2026-03-16
